route_id,stop_sequence,stop_name,lat,lon
207,19,Western / 67th,33.978371,-118.3088
207,20,Western / Gage,33.982246,-118.308792
207,21,Western / 62nd,33.98312,-118.308792
207,22,Western / 60th,33.985764,-118.308792
207,23,Western / Slauson,33.98901,-118.308777
207,24,Western / 54th,33.99353,-118.308777
207,25,Western / 51st,33.99585,-118.308769
207,26,Western / 48th,33.999947,-118.308762
207,27,Western / Vernon,34.004131,-118.308754
207,28,Western / 42nd,34.007141,-118.308754
207,29,Western / Martin Luther King Jr,34.010666,-118.308754
207,30,Western / 39th,34.014473,-118.308746
207,31,Western / 38th,34.016811,-118.308739
207,32,Western / Exposition,34.01886,-118.308746
207,33,Western / 36th,34.021751,-118.308739
207,34,Western / Jefferson,34.025349,-118.308746
207,35,Western / 29th,34.028122,-118.308769
207,36,Western / Adams,34.032516,-118.308807
207,37,Western / Santa Monica Fwy,34.03751,-118.30883
207,38,Western / Washington,34.03973,-118.308838
207,39,Western / Venice,34.04409,-118.308861
207,40,Western / Pico,34.047001,-118.308868
207,41,Western / 11th,34.050701,-118.308891
207,42,Western / Olympic,34.053059,-118.308899
207,43,Western / 9th,34.055733,-118.308914
207,44,Western / 8th,34.057522,-118.308914
207,45,Western / 7th,34.059559,-118.308914
207,46,Western / Wilshire,34.062057,-118.308922
207,47,Western / 5th,34.065632,-118.308937
207,48,Western / 4th,34.067043,-118.308952
207,49,Western / 3rd,34.06863,-118.308952
207,50,Western / 2nd,34.071022,-118.30896
207,51,Western / 1st,34.073574,-118.308975
207,52,Western / Beverly,34.076054,-118.308983
207,53,Western / Elmwood,34.078438,-118.308998
207,54,Western / Maplewood,34.079758,-118.30899
207,55,Western / Melrose,34.083904,-118.308975
207,56,Western / Lemon Grove,34.086826,-118.30899
207,57,Western / Romaine,34.088779,-118.308998
207,58,Western / Santa Monica,34.091389,-118.309013
207,59,Western / La Mirada,34.093723,-118.309044
207,60,Western / Fountain,34.094761,-118.309067
207,61,Western / Sunset,34.098522,-118.30909
207,62,Hollywood / Western,34.10186,-118.309593
207,63,Hollywood / Wilton,34.101837,-118.313461
207,64,Western / Franklin,34.104408,-118.309433
209,1,6th / Oxford Terminal,34.06303,-118.308441
209,2,Wilshire / Western,34.061832,-118.309402
209,3,Wilshire / Saint Andrews,34.06184,-118.310997
209,4,Wilton / Ingraham,34.060932,-118.314468
209,5,Wilton / 8th,34.058208,-118.314377
209,6,Wilton / 9th,34.055996,-118.314362
209,7,Wilton / Olympic,34.052765,-118.314987
209,8,Arlington / Country Club,34.05043,-118.316322
209,9,Arlington / Pico,34.04739,-118.31765
209,10,Arlington / Venice,34.043755,-118.317833
209,11,Arlington / Washington,34.039646,-118.317818
209,12,Arlington / Santa Monica Fwy,34.036816,-118.31781
209,13,Arlington / Adams,34.032791,-118.317787
209,14,Arlington / 29th,34.028801,-118.317787
209,15,Arlington / Jefferson,34.025764,-118.317772
209,16,Arlington / 36th,34.022011,-118.317772
209,17,Arlington / 37th,34.020031,-118.317772
209,18,Arlington / Rodeo,34.018448,-118.318214
209,19,Arlington / 39th,34.01474,-118.318352
209,20,Arlington / Martin Luther King Jr,34.011005,-118.318352
209,21,Arlington / 42nd,34.007393,-118.318344
209,22,Arlington / Vernon,34.003422,-118.318298
209,23,Arlington / 48th,34.000198,-118.31826
209,24,5112 Arlington,33.996403,-118.318275
209,25,Van Ness / 54th,33.993404,-118.317986
209,26,Van Ness / Slauson,33.989307,-118.317665
209,27,Van Ness / 59th,33.98745,-118.317787
209,28,Van Ness / Hyde Park,33.984539,-118.31781
209,29,Van Ness / Southwest,33.983486,-118.31781
209,30,Van Ness / Gage,33.981979,-118.317825
209,31,Van Ness / 65th,33.980145,-118.317841
209,32,Van Ness / 67th,33.978348,-118.317848
209,33,Van Ness / Florence,33.974781,-118.317856
209,34,Van Ness / 74th,33.972919,-118.317856
209,35,Van Ness / 76th,33.971073,-118.317856
209,36,Van Ness / Maitland,33.966946,-118.317863
209,37,Van Ness / 83rd,33.963791,-118.317871
209,38,Van Ness / Manchester,33.960255,-118.317863
209,39,Van Ness / 90th,33.956497,-118.317848
209,40,Van Ness / Arbor Vitae,33.952896,-118.317848
209,41,Van Ness / 96th,33.949238,-118.317848
209,42,Van Ness / Century,33.945198,-118.317856
209,43,Van Ness / 104th,33.94199,-118.317863
209,44,Van Ness / 108th,33.938366,-118.317879
209,45,Van Ness / Cullivan,33.935543,-118.317886
209,46,Van Ness / 111th,33.93364,-118.317886
209,47,Van Ness / Imperial,33.930698,-118.317894
209,48,Van Ness / 116th,33.928074,-118.317894
209,49,Van Ness / 120th,33.923878,-118.317902
209,50,Van Ness / El Segundo,33.916649,-118.317917
209,51,Van Ness / 132nd,33.9128,-118.317924
209,52,135th / Van Ness,33.9091,-118.31749
209,53,135th / Western,33.909077,-118.309364
209,54,135th / Halldale,33.909081,-118.302498
209,55,Normandie / 135th,33.909454,-118.300262
209,56,Normandie / 132nd,33.91293,-118.30027
209,57,Normandie / El Segundo,33.916245,-118.300278
209,58,Normandie / 126th,33.918205,-118.300262
209,59,Normandie / 123rd,33.921066,-118.300247
209,60,Normandie / 120th,33.924263,-118.300217
209,61,Normandie / RR-Xing,33.926666,-118.300194
209,62,Imperial / Normandie,33.930847,-118.299965
209,63,Imperial / Budlong,33.930843,-118.295578
209,64,Vermont / Imperial,33.930702,-118.292076
209,65,Vermont / Athens Station,33.928482,-118.292091
209,66,Vermont / 119th,33.924355,-118.292
209,67,Vermont / 120th,33.92342,-118.291939
209,68,Vermont / 120th,33.924004,-118.291321
209,69,Vermont Station Layover,33.928288,-118.291412
210,1,Cahuenga / Yucca Layover,34.104454,-118.330116
210,2,Hollywood / Vine,34.101501,-118.326904
210,3,Vine / Sunset,34.09774,-118.326805
210,4,Vine / De Longpre,34.095913,-118.32679
210,5,Vine / Fountain,34.094513,-118.326782
210,6,Vine / Lexington,34.092701,-118.326782
210,7,Vine / Santa Monica,34.09095,-118.326775
210,8,Vine / Willoughby,34.086861,-118.326767
210,9,Vine / Melrose,34.083698,-118.326767
210,10,Rossmore / Rosewood,34.079086,-118.327423
210,11,Rossmore / Beverly,34.075729,-118.327431
210,12,Rossmore / Muirfield,34.071754,-118.327469
210,13,Rossmore / 3rd,34.069233,-118.327454
210,14,Rossmore / 5th,34.065456,-118.327408
210,15,Wilshire / Rossmore,34.06179,-118.327301
210,16,Wilshire / Plymouth,34.061703,-118.323021
210,17,Wilshire / Crenshaw,34.061619,-118.319572
210,18,Crenshaw / 8th,34.059307,-118.320587
210,19,Crenshaw / 9th,34.056541,-118.322113
210,20,Crenshaw / Olympic,34.054089,-118.323479
210,21,Crenshaw / Country Club,34.053246,-118.323914
210,22,Crenshaw / Pico,34.047565,-118.327026
210,23,Crenshaw / Venice,34.044941,-118.328453
210,24,Crenshaw / Saint Charles,34.04232,-118.329887
210,25,Crenshaw / Washington,34.039555,-118.331406
210,26,Crenshaw / 23rd,34.036591,-118.333054
210,27,Crenshaw / Adams,34.032284,-118.33522
210,28,Crenshaw / 29th,34.029602,-118.335251
210,29,Crenshaw / 30th,34.027363,-118.335251
210,30,Crenshaw / Jefferson,34.025814,-118.335243
210,31,Crenshaw / Exposition,34.022823,-118.335243
210,32,Crenshaw / Coliseum,34.017967,-118.335251
210,33,Crenshaw / 39th,34.01442,-118.335258
210,34,Crenshaw / Martin Luther King Jr,34.01115,-118.335258
210,35,Crenshaw / Stocker,34.008171,-118.335243
210,36,Crenshaw / Homeland,34.005444,-118.333984
210,37,Crenshaw / Vernon,34.003223,-118.331779
210,38,Crenshaw / 48th,33.999744,-118.330925
210,39,Crenshaw / 50th,33.997898,-118.330933
210,40,Crenshaw / 52nd,33.994705,-118.33094
210,41,Crenshaw / 54th,33.992859,-118.330948
210,42,Crenshaw / 57th,33.990608,-118.330956
210,43,Crenshaw / Slauson,33.988674,-118.330963
210,44,Crenshaw / 60th,33.98555,-118.330978
210,45,Crenshaw / 63rd,33.983059,-118.331001
210,46,Crenshaw / Hyde Park,33.98035,-118.331009
210,47,Crenshaw / 67th,33.977875,-118.331024
210,48,Crenshaw / Florence,33.974808,-118.331009
210,49,Crenshaw / 76th,33.971027,-118.330994
210,50,Crenshaw / 78th,33.969227,-118.330994
210,51,Crenshaw / 80th,33.966488,-118.331001
210,52,Crenshaw / 82nd,33.964142,-118.330544
210,53,Crenshaw / Manchester,33.960167,-118.326645
210,54,Crenshaw / 90th,33.95594,-118.326637
210,55,Crenshaw / Arbor Vitae,33.952076,-118.32663
210,56,Crenshaw / Hardy,33.949257,-118.32663
210,57,Crenshaw / Century,33.944683,-118.326622
210,58,Crenshaw / 104th,33.941574,-118.32663
210,59,Crenshaw / 108th,33.937469,-118.326637
210,60,Crenshaw / 111th,33.934021,-118.32663
210,61,Crenshaw / Imperial,33.930637,-118.326645
210,62,Crenshaw / 116th,33.928768,-118.326645
210,63,Crenshaw Station,33.925285,-118.326637
210,64,Crenshaw / Northrop,33.919838,-118.326668
210,65,Crenshaw / El Segundo,33.916077,-118.326668
210,66,Crenshaw / 132nd,33.912064,-118.32666
210,67,Crenshaw / 135th,33.90892,-118.326675
210,68,Crenshaw / 139th,33.905701,-118.326675
210,69,Crenshaw / Rosecrans,33.902134,-118.326675
210,70,Crenshaw / 147th,33.898438,-118.326675
210,71,Crenshaw / Marine,33.89439,-118.326683
210,72,Crenshaw / 154th,33.890747,-118.326675
210,73,Crenshaw / Manhattan Beach,33.886993,-118.326675
210,74,Crenshaw / El Camino College,33.885128,-118.326675
210,75,Crenshaw / Redondo Beach,33.883053,-118.326668
210,76,Crenshaw / Cherry,33.880234,-118.326645
210,77,Crenshaw / 168th,33.878014,-118.326645
210,78,Crenshaw / 171st,33.875347,-118.326645
210,79,Crenshaw / Artesia,33.873066,-118.326637
210,80,Artesia / Glenburn,33.872982,-118.330658
210,81,Artesia / Yukon,33.872974,-118.335464
210,82,Artesia / Ainsworth,33.872959,-118.339867
210,83,Artesia / Prairie,33.872967,-118.344147
210,84,Artesia / Amie,33.872955,-118.348694
210,85,Hawthorne / Artesia,33.872284,-118.352844
210,86,Hawthorne / 179th,33.868237,-118.352745
210,87,Hawthorne / 182nd,33.865692,-118.352737
210,88,South Bay Transit Center,33.871761,-118.356873
211,1,Marine / Redondo Beach Station,33.895069,-118.369843
211,2,Marine / Redondo Beach Station,33.894535,-118.369888
211,3,Inglewood / Marine,33.894924,-118.36116
211,4,Inglewood / 147th,33.898434,-118.361145
211,5,Inglewood / Rosecrans,33.902107,-118.36113
211,6,Inglewood / 137th,33.906799,-118.361122
211,7,Inglewood / 135th,33.909714,-118.361122
211,8,Inglewood / 132nd,33.912521,-118.361115
211,9,Inglewood / 130th,33.914806,-118.361122
211,10,Inglewood / El Segundo,33.916691,-118.361122
211,11,Inglewood / Broadway,33.919903,-118.36113
211,12,Inglewood / 120th,33.923542,-118.361145
211,13,Inglewood / 118th,33.927185,-118.361153
211,14,Inglewood / Imperial,33.931141,-118.36116
211,15,Inglewood / 112th,33.932648,-118.36116
211,16,Inglewood / 111th,33.934406,-118.361153
211,17,Inglewood / Lennox,33.938332,-118.36116
211,18,Inglewood / 104th,33.941681,-118.361168
211,19,Inglewood / Century,33.945175,-118.361168
211,20,Inglewood / Hardy,33.948933,-118.361191
211,21,Inglewood / Arbor Vitae,33.952499,-118.361366
211,22,Eucalyptus / Arbor Vitae,33.952976,-118.359329
211,23,Eucalyptus / Spruce,33.955112,-118.35936
211,24,Eucalyptus / Kelso,33.958668,-118.359406
211,25,Manchester / Eucalyptus,33.961578,-118.3592
211,26,Manchester / Fir,33.961597,-118.357529
211,27,Manchester / Grevillea,33.961632,-118.354782
211,28,Manchester / Market,33.96167,-118.351616
211,29,Locust / Manchester,33.962017,-118.350281
211,30,Locust / Regent,33.964344,-118.350319
211,31,Locust / Grace,33.966595,-118.350357
211,32,Prairie / Grace,33.968292,-118.344093
211,33,Prairie / Grace,33.967342,-118.344093
211,34,Prairie / Howland,33.965561,-118.344101
211,35,Prairie / Regent,33.964691,-118.344093
211,36,Prairie / Manchester,33.960079,-118.344093
211,37,Prairie / Kelso,33.956505,-118.344086
211,38,Prairie / Arbor Vitae,33.952454,-118.344078
211,39,Prairie / Hardy,33.94928,-118.344078
211,40,Prairie / Century,33.94519,-118.34407
211,41,Prairie / 104th,33.941563,-118.344063
211,42,Prairie / Lennox,33.938354,-118.344055
211,43,Prairie / 111th,33.934711,-118.344055
211,44,Prairie / Imperial,33.930683,-118.344048
211,45,Prairie / 118th,33.927097,-118.34404
211,46,Prairie / 120th,33.92342,-118.344032
211,47,Prairie / Broadway,33.920204,-118.344025
211,48,Prairie / El Segundo,33.916164,-118.344025
211,49,Prairie / 132nd,33.913239,-118.344017
211,50,Prairie / 135th,33.909878,-118.344017
211,51,Prairie / 139th,33.90498,-118.344009
211,52,Prairie / Rosecrans,33.902191,-118.344002
211,53,Prairie / 147th,33.898434,-118.344002
211,54,Prairie / Marine,33.894386,-118.343987
211,55,Prairie / 154th,33.891174,-118.343979
211,56,Prairie / Manhattan Beach,33.887135,-118.343979
211,57,Prairie / 161st,33.884266,-118.343971
211,58,Prairie / 164th,33.882004,-118.343964
211,59,Prairie / Redondo Beach,33.877045,-118.343964
211,60,Prairie / Artesia,33.872982,-118.343964
211,61,Artesia / Amie,33.872955,-118.348694
211,62,Hawthorne / Artesia,33.872284,-118.352844
211,63,Hawthorne / 179th,33.868237,-118.352745
211,64,Hawthorne / 182nd,33.865692,-118.352737
211,65,South Bay Transit Center,33.871761,-118.356873
212,1,Hawthorne / Lennox Station Layover,33.932293,-118.352432
212,2,Hawthorne / Lennox Station,33.933659,-118.352448
212,3,Lennox / Hawthorne,33.938107,-118.352287
212,4,Lennox / Freeman,33.93811,-118.348427
212,5,Prairie / 107th,33.93869,-118.34375
212,6,Prairie / 104th,33.942112,-118.343758
212,7,Prairie / Century,33.945263,-118.343765
212,8,Prairie / Hardy,33.949417,-118.343773
212,9,Prairie / Arbor Vitae,33.953007,-118.343781
212,10,Prairie / Kelso,33.957054,-118.343781
212,11,Manchester / Prairie,33.959862,-118.344757
212,12,Manchester / Spruce,33.960915,-118.347282
212,13,Manchester / Hillcrest,33.961933,-118.349091
212,14,Manchester / Market,33.961926,-118.351753
212,15,La Brea / Queen,33.962765,-118.353195
212,16,La Brea / Florence,33.965263,-118.353226
212,17,La Brea / Beach,33.96666,-118.353447
212,18,La Brea / Hazel,33.968792,-118.355415
212,19,La Brea / Hyde Park,33.971584,-118.357353
212,20,La Brea / Plymouth,33.9744,-118.357491
212,21,La Brea / Centinela,33.976063,-118.357445
212,22,La Brea / Market,33.977921,-118.357422
212,23,La Brea / Fairview,33.979153,-118.357727
212,24,La Brea / 64th,33.980892,-118.358185
212,25,La Brea / 62nd,33.983669,-118.358147
212,26,Slauson / La Brea,33.988453,-118.358177
212,27,Overhill / Slauson,33.98909,-118.353928
212,28,Overhill / Northridge,33.994526,-118.355545
212,29,Overhill / La Brea,33.99696,-118.357635
212,30,La Brea / Don Lorenzo,34.000652,-118.358734
212,31,La Brea / Coliseum,34.018677,-118.355469
212,32,La Brea / Rodeo,34.02182,-118.355469
212,33,La Brea / Jefferson,34.02536,-118.354752
212,34,La Brea / Roseland,34.026981,-118.353683
212,35,La Brea / Westhaven,34.028572,-118.35257
212,36,La Brea / Ferndale,34.030331,-118.35183
212,37,La Brea / Adams,34.032295,-118.350868
212,38,La Brea / 23rd,34.036106,-118.349228
212,39,La Brea / 21st,34.038708,-118.34816
212,40,La Brea / Washington,34.040154,-118.347443
212,41,La Brea / Pickford,34.042191,-118.346649
212,42,La Brea / Venice,34.045647,-118.345329
212,43,La Brea / Pico,34.047646,-118.344582
212,44,La Brea / San Vicente,34.049843,-118.344032
212,45,La Brea / Dockweiler,34.051861,-118.344025
212,46,La Brea / Edgewood,34.054668,-118.343575
212,47,La Brea / Olympic,34.056988,-118.34568
212,48,La Brea / 9th,34.058681,-118.345238
212,49,La Brea / 8th,34.060371,-118.344566
212,50,La Brea / Wilshire,34.062073,-118.343925
212,51,La Brea / 6th,34.064713,-118.343864
212,52,La Brea / 4th,34.066689,-118.343864
212,53,La Brea / 3rd,34.068703,-118.343857
212,54,La Brea / 2nd,34.070839,-118.343872
212,55,La Brea / 1st,34.073376,-118.34388
212,56,La Brea / Beverly,34.075935,-118.343895
212,57,La Brea / Oakwood,34.078079,-118.343895
212,58,La Brea / Rosewood,34.08007,-118.343895
212,59,La Brea / Melrose,34.083244,-118.343895
212,60,La Brea / Willoughby,34.086884,-118.34391
212,61,La Brea / Santa Monica,34.090527,-118.343925
212,62,La Brea / Fountain,34.094151,-118.343933
212,63,La Brea / Sunset,34.097786,-118.343964
212,64,La Brea / Hawthorn,34.100643,-118.344635
212,65,Hollywood / Sycamore,34.101437,-118.343483
212,66,Hollywood / Orange,34.101429,-118.341057
212,67,Hollywood / Highland,34.101437,-118.338356
212,68,Hollywood / Las Palmas,34.101448,-118.336288
212,69,Hollywood / Whitley,34.10146,-118.333488
212,70,Hollywood / Wilcox,34.101475,-118.331192
212,71,Hollywood / Cahuenga,34.101482,-118.329781
212,72,Hollywood / Ivar,34.101494,-118.328323
212,73,Hollywood / Vine,34.101501,-118.326904
212,74,Hollywood / Argyle,34.101513,-118.325356
212,75,Hollywood / Vine Station,34.100216,-118.325615
217,1,Park Terrace / Howard Hughes,33.975822,-118.392784
217,2,Sepulveda / Center,33.979515,-118.394142
217,3,Culver City Transit Center,33.987961,-118.394653
217,4,Green Valley / Sepulveda,33.983856,-118.393898
217,5,Green Valley / Bristol,33.983566,-118.391167
217,6,Green Valley / Doverwood,33.982426,-118.386902
217,7,Centinela / Green Valley,33.976913,-118.386345
217,8,Centinela / Sherbourne,33.976326,-118.381828
217,9,Centinela / Alvern,33.976944,-118.37648
217,10,La Tijera / Centinela,33.977711,-118.371132
217,11,La Cienega / Slauson,33.988297,-118.369781
217,12,La Cienega / Rodeo,34.021984,-118.372177
217,13,La Cienega / Clemson,34.024052,-118.372055
217,14,La Cienega / Jefferson,34.026993,-118.371902
217,15,Fairfax / Adams,34.032803,-118.370438
217,16,Washington Fairfax Hub,34.035671,-118.369125
217,17,Fairfax / Venice,34.039753,-118.369461
217,18,Fairfax / Venice,34.040257,-118.36972
217,19,Fairfax / 18th,34.04295,-118.369095
217,20,Fairfax / Airdrome,34.045467,-118.368004
217,21,Fairfax / Pickford,34.047447,-118.367439
217,22,Fairfax / Saturn,34.049515,-118.366859
217,23,Fairfax / Pico,34.051662,-118.366501
217,24,Fairfax / Packard,34.053219,-118.365952
217,25,Fairfax / Whitworth,34.055611,-118.364838
217,26,Fairfax / Olympic,34.057922,-118.363747
217,27,Fairfax / San Vicente,34.059052,-118.36322
217,28,Fairfax / 8th,34.061253,-118.362114
217,29,Fairfax / Wilshire,34.063591,-118.361206
217,30,Fairfax / 6th,34.064758,-118.361214
217,31,Fairfax / Drexel,34.068108,-118.361237
217,32,Fairfax / 3rd,34.071823,-118.361252
217,33,Fairfax / 1st,34.074177,-118.361259
217,34,Fairfax / Beverly,34.076351,-118.361298
217,35,Fairfax / Oakwood,34.078495,-118.361275
217,36,Fairfax / Rosewood,34.08046,-118.36129
217,37,Fairfax / Melrose,34.083641,-118.36129
217,38,Fairfax / Willoughby,34.087509,-118.36129
217,39,Fairfax / Santa Monica,34.09111,-118.36132
217,40,Fairfax / Fountain,34.094746,-118.361382
217,41,Fairfax / Sunset,34.097919,-118.361382
217,42,Fairfax / Hollywood,34.101212,-118.361404
217,43,Hollywood / Genesee,34.101578,-118.358376
217,44,Hollywood / Curson,34.101547,-118.355194
217,45,Hollywood / Gardner,34.101532,-118.353004
217,46,Hollywood / Fuller,34.101501,-118.349106
217,47,Hollywood / La Brea,34.10146,-118.345383
217,48,Hollywood / Sycamore,34.101437,-118.343483
217,49,Hollywood / Orange,34.101429,-118.341057
217,50,Hollywood / Highland,34.101437,-118.338356
217,51,Hollywood / Las Palmas,34.101448,-118.336288
217,52,Hollywood / Whitley,34.10146,-118.333488
